

 107                   : lake code
Cheewhat Lk         processed by RT on Nov. 20'89.
890920                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
clr,nownd,mnup@23011/2full,at12.5,st18.5@2320
Sx were 84-0+,.05-1+,.01-2+.                                                                                  

depth / transect / targets / %sockeye / %stickleback

Henderson Lk        processed by JC
891001                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
mostly clr, no precip., at11.5,st17.5C
9 Trawls: 204 0+ Sx; 4 Stkb.                                                                                  

depth / transect / targets / %sockeye / %stickleback

  2-5   1      3  0.98  0.02
  2-5   2      3  0.98  0.02
  2-5   3      1  0.98  0.02
  2-5   4      2  0.98  0.02
  2-5   5      1  0.98  0.02
  2-5   6      0  1.00  0.00
  2-5   7      1  0.98  0.02
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  2-5  17      0  0.00  0.00
  2-5  18      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
