  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1      0  1.00  0.00
 5-10   2      0  1.00  0.00
 5-10   3      0  1.00  0.00
 5-10   4      2  1.00  0.00
 5-10   5      1  1.00  0.00
 5-10   6      0  0.00  0.00
 5-10   7      0  0.00  0.00
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
10-15   1      7  1.00  0.00
10-15   2      1  1.00  0.00
10-15   3      0  1.00  0.00
10-15   4      0  1.00  0.00
10-15   5      1  1.00  0.00
10-15   6      0  0.00  0.00
10-15   7      0  0.00  0.00
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
15-20   1     11  1.00  0.00
15-20   2      3  1.00  0.00
15-20   3      0  1.00  0.00
15-20   4      0  1.00  0.00
15-20   5      5  1.00  0.00
15-20   6      0  0.00  0.00
15-20   7      0  0.00  0.00
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
20-30   1      6  1.00  0.00
20-30   2      6  1.00  0.00
20-30   3      2  1.00  0.00
20-30   4     12  1.00  0.00
20-30   5      7  1.00  0.00
20-30   6      0  0.00  0.00
20-30   7      0  0.00  0.00
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
30-40   1      4  1.00  0.00
30-40   2      9  1.00  0.00
30-40   3     11  1.00  0.00
30-40   4    130  1.00  0.00
30-40   5      4  1.00  0.00
30-40   6      0  0.00  0.00
30-40   7      0  0.00  0.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
40-50   1     11  1.00  0.00
40-50   2     42  1.00  0.00
40-50   3     93  1.00  0.00
40-50   4    109  1.00  0.00
40-50   5     42  1.00  0.00
40-50   6      0  0.00  0.00
40-50   7      0  0.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      3  1.00  0.00
50-60   4     32  0.00  0.00
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00

   6                   : lake code
Hobiton Lk          NIGHT SURVEY
840308                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain
CALM, CLEAR, 1/4 MOON.
THIS SURVEY WAS DONE ON MARCH 7 1984.                                                                         

depth / transect / targets / %sockeye / %stickleback

  2-5   1     12  1.00  0.00
  2-5   2     13  1.00  0.00
  2-5   3     14  1.00  0.00
  2-5   4      7  1.00  0.00
  2-5   5      3  1.00  0.00
  2-5   6      7  1.00  0.00
  2-5   7     55  1.00  0.00
  2-5   8     23  1.00  0.00
  2-5   9     14  1.00  0.00
  2-5  10     14  1.00  0.00
  2-5  11     11  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1     18  1.00  0.00
 5-10   2     39  1.00  0.00
 5-10   3     28  1.00  0.00
 5-10   4     28  1.00  0.00
 5-10   5     52  1.00  0.00
 5-10   6     23  1.00  0.00
 5-10   7     40  1.00  0.00
 5-10   8    102  1.00  0.00
 5-10   9     46  1.00  0.00
 5-10  10     58  1.00  0.00
 5-10  11     33  1.00  0.00
10-15   1      5  1.00  0.00
10-15   2     29  1.00  0.00
10-15   3     35  1.00  0.00
10-15   4     22  1.00  0.00
10-15   5     17  1.00  0.00
10-15   6     17  1.00  0.00
10-15   7     31  1.00  0.00
10-15   8     83  1.00  0.00
10-15   9     28  1.00  0.00
10-15  10     39  1.00  0.00
10-15  11     19  1.00  0.00
15-20   1      6  1.00  0.00
15-20   2     24  1.00  0.00
15-20   3     15  1.00  0.00
15-20   4     19  1.00  0.00
15-20   5     15  1.00  0.00
15-20   6      7  1.00  0.00
15-20   7     53  1.00  0.00
15-20   8     99  1.00  0.00
15-20   9     27  1.00  0.00
15-20  10     47  1.00  0.00
15-20  11     24  1.00  0.00
20-30   1      3  1.00  0.00
20-30   2     12  1.00  0.00
20-30   3     25  1.00  0.00
20-30   4     47  1.00  0.00
20-30   5      9  1.00  0.00
20-30   6      7  1.00  0.00
20-30   7     44  1.00  0.00
20-30   8     77  1.00  0.00
20-30   9     40  1.00  0.00
20-30  10     88  1.00  0.00
20-30  11     49  1.00  0.00
30-40   1     10  1.00  0.00
30-40   2      5  1.00  0.00
30-40   3     18  1.00  0.00
30-40   4     21  1.00  0.00
30-40   5     22  1.00  0.00
30-40   6      3  1.00  0.00
30-40   7     20  1.00  0.00
30-40   8     20  1.00  0.00
30-40   9     24  1.00  0.00
30-40  10     60  1.00  0.00
30-40  11     27  1.00  0.00
40-50   1      5  1.00  0.00
40-50   2      4  1.00  0.00
40-50   3      5  1.00  0.00
40-50   4     17  1.00  0.00
40-50   5     16  1.00  0.00
40-50   6      0  0.00  0.00
40-50   7      6  1.00  0.00
40-50   8      1  1.00  0.00
40-50   9     15  1.00  0.00
40-50  10     19  1.00  0.00
40-50  11     19  1.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  0.00  0.00
50-60   4      3  1.00  0.00
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  0.00  0.00
50-60   9      3  1.00  0.00
50-60  10      1  1.00  0.00
50-60  11      0  0.00  0.00

  26                   : lake code
IAN                 NIGHT SURVEY
830901                 : date
FURUNO FM 22         1 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
CLOUDY,RAIN,WINDY
WATER TEMP 16C.                                                                                               

depth / transect / targets / %sockeye / %stickleback

  2-5   1      2  0.00  1.00
  2-5   2      4  0.00  1.00
  2-5   3      2  0.00  1.00
  2-5   4      5  0.00  1.00
  2-5   5      9  0.00  1.00
  2-5   6      4  0.00  1.00
  2-5   7      5  0.00  1.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
 5-10   1      1  1.00  0.00
 5-10   2      0  1.00  0.00
 5-10   3      1  1.00  0.00
 5-10   4      7  1.00  0.00
 5-10   5      2  1.00  0.00
 5-10   6      1  1.00  0.00
 5-10   7      2  1.00  0.00
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
10-15   1      0  1.00  0.00
10-15   2      6  1.00  0.00
10-15   3      8  1.00  0.00
10-15   4      5  1.00  0.00
10-15   5     12  1.00  0.00
10-15   6     21  1.00  0.00
10-15   7     37  1.00  0.00
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
15-20   1      7  1.00  0.00
15-20   2      5  1.00  0.00
15-20   3     12  1.00  0.00
15-20   4     25  1.00  0.00
15-20   5     75  1.00  0.00
15-20   6     97  1.00  0.00
15-20   7      5  1.00  0.00
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
20-30   1      0  1.00  0.00
20-30   2      0  1.00  0.00
20-30   3      0  1.00  0.00
20-30   4     11  1.00  0.00
20-30   5      8  1.00  0.00
20-30   6     26  1.00  0.00
20-30   7      0  0.00  0.00
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
30-40   1      0  0.00  0.00
30-40   2      1  1.00  0.00
30-40   3      1  1.00  0.00
30-40   4      4  1.00  0.00
30-40   5      8  1.00  0.00
30-40   6      6  1.00  0.00
30-40   7      0  0.00  0.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
40-50   1      0  0.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  0.00  0.00
40-50   4      1  1.00  0.00
40-50   5      4  1.00  0.00
40-50   6      4  1.00  0.00
40-50   7      0  0.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  0.00  0.00
50-60   4      0  0.00  0.00
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00

 108                   : lake code
JANSEN              NIGHT SURVEY
831107                 : date
FURUNO FM 22         1 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain

                                                                                                              

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  1.00  0.00
  2-5   2      1  1.00  0.00
  2-5   3      1  1.00  0.00
  2-5   4      0  1.00  0.00
  2-5   5      1  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
 5-10   1      2  1.00  0.00
 5-10   2      4  1.00  0.00
 5-10   3      6  1.00  0.00
 5-10   4      1  1.00  0.00
 5-10   5      7  1.00  0.00
10-15   1      8  0.95  0.05
10-15   2     11  0.95  0.05
10-15   3     11  0.95  0.05
10-15   4      2  0.95  0.05
10-15   5     76  0.95  0.05
15-20   1      4  0.95  0.05
15-20   2      5  0.95  0.05
15-20   3      2  0.95  0.05
15-20   4      0  0.95  0.05
15-20   5     18  0.95  0.05
20-30   1      4  1.00  0.00
20-30   2     15  1.00  0.00
20-30   3      8  1.00  0.00
20-30   4      1  1.00  0.00
20-30   5     39  1.00  0.00
30-40   1      4  1.00  0.00
30-40   2      2  1.00  0.00
30-40   3      1  1.00  0.00
30-40   4      3  1.00  0.00
30-40   5      6  1.00  0.00
40-50   1      0  0.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  0.00  0.00
40-50   5      4  1.00  0.00

  40                   : lake code
KCA                 NIGHT SURVEY
830914                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
9  : Sounder Gain      : Sounder Gain

                                                                                                              

depth / transect / targets / %sockeye / %stickleback

  2-5   1      4  0.33  0.67
  2-5   2     11  0.33  0.67
  2-5   3      4  0.33  0.67
  2-5   4      3  0.33  0.67
  2-5   5     15  0.33  0.67
  2-5   6      9  0.33  0.67
  2-5   7      4  0.33  0.67
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
 5-10   1     32  0.11  0.89
 5-10   2    107  0.11  0.89
 5-10   3    138  0.11  0.89
 5-10   4    110  0.11  0.89
 5-10   5    278  0.11  0.89
 5-10   6    126  0.11  0.89
 5-10   7     50  0.11  0.89
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
10-15   1    310  0.50  0.50
10-15   2    334  0.50  0.50
10-15   3    352  0.50  0.50
10-15   4    157  0.50  0.50
10-15   5    394  0.50  0.50
10-15   6    271  0.50  0.50
10-15   7    159  0.50  0.50
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
15-20   1    514  0.77  0.23
15-20   2    501  0.77  0.23
15-20   3    293  0.77  0.23
15-20   4     94  0.77  0.23
15-20   5    369  0.77  0.23
15-20   6    626  0.77  0.23
15-20   7    410  0.77  0.23
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
20-30   1    856  0.77  0.23
20-30   2    434  0.77  0.23
20-30   3    262  0.77  0.23
20-30   4    122  0.77  0.23
20-30   5    500  0.77  0.23
20-30   6    888  0.77  0.23
20-30   7    679  0.77  0.23
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
30-40   1    595  0.93  0.07
30-40   2    190  0.93  0.07
30-40   3    141  0.93  0.07
30-40   4    108  0.93  0.07
30-40   5    298  0.93  0.07
30-40   6    541  0.93  0.07
30-40   7    253  0.93  0.07
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
30-40  16      0  0.00  0.00
40-50   1    101  0.93  0.07
40-50   2     29  0.93  0.07
40-50   3     25  0.93  0.07
40-50   4     17  0.93  0.07
40-50   5     66  0.93  0.07
40-50   6     69  0.93  0.07
40-50   7     46  0.93  0.07
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  0.00  0.00
50-60   4      0  0.00  0.00
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00
60-70  16      0  0.00  0.00

  40                   : lake code
KCA                 NIGHT SURVEY
831005                 : date
FURUNO FM 22         1 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain

                                                                                                              

depth / transect / targets / %sockeye / %stickleback

  2-5   1     13  0.44  0.56
  2-5   2      8  0.44  0.56
  2-5   3      7  0.44  0.56
  2-5   4      1  0.44  0.56
  2-5   5      6  0.44  0.56
  2-5   6      7  0.44  0.56
  2-5   7      4  0.44  0.56
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
 5-10   1     23  0.44  0.56
 5-10   2    168  0.44  0.56
 5-10   3     63  0.44  0.56
 5-10   4     54  0.44  0.56
 5-10   5     63  0.44  0.56
 5-10   6     72  0.44  0.56
 5-10   7     74  0.44  0.56
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
10-15   1     98  0.89  0.11
10-15   2    222  0.89  0.11
10-15   3    151  0.89  0.11
10-15   4     87  0.89  0.11
10-15   5    221  0.89  0.11
10-15   6    165  0.89  0.11
10-15   7     72  0.89  0.11
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
15-20   1    202  0.85  0.15
15-20   2    372  0.85  0.15
15-20   3    246  0.85  0.15
15-20   4    105  0.85  0.15
15-20   5    381  0.85  0.15
15-20   6    275  0.85  0.15
15-20   7    111  0.85  0.15
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
20-30   1     29  0.80  0.20
20-30   2    424  0.80  0.20
20-30   3    236  0.80  0.20
20-30   4    168  0.80  0.20
20-30   5    704  0.80  0.20
20-30   6    445  0.80  0.20
20-30   7    336  0.80  0.20
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
30-40   1    281  0.57  0.43
30-40   2    155  0.57  0.43
30-40   3     88  0.57  0.43
30-40   4     71  0.57  0.43
30-40   5    344  0.57  0.43
30-40   6    362  0.57  0.43
30-40   7    263  0.57  0.43
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
30-40  16      0  0.00  0.00
40-50   1    174  0.57  0.43
40-50   2     55  0.57  0.43
40-50   3     34  0.57  0.43
40-50   4     19  0.57  0.43
40-50   5    140  0.57  0.43
40-50   6     75  0.57  0.43
40-50   7    103  0.57  0.43
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  0.00  0.00
50-60   4      0  0.00  0.00
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00
60-70  16      0  0.00  0.00

  41                   : lake code
KMA                 NIGHT SURVEY
830913                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
9   : Sounder Gain     : Sounder Gain

                                                                                                              

depth / transect / targets / %sockeye / %stickleback

  2-5   1      6  0.00  1.00
  2-5   2      0  0.00  1.00
  2-5   3      0  0.00  1.00
  2-5   4      0  0.00  1.00
  2-5   5      0  0.00  1.00
  2-5   6      0  0.00  1.00
  2-5   7      0  0.00  1.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
 5-10   1     78  0.02  0.98
 5-10   2    349  0.02  0.98
 5-10   3    119  0.02  0.98
 5-10   4     24  0.02  0.98
 5-10   5    102  0.02  0.98
 5-10   6    294  0.02  0.98
 5-10   7    266  0.02  0.98
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
10-15   1    418  0.02  0.98
10-15   2    942  0.02  0.98
10-15   3    417  0.02  0.98
10-15   4    285  0.02  0.98
10-15   5    425  0.02  0.98
10-15   6    563  0.02  0.98
10-15   7    526  0.02  0.98
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
15-20   1    622  0.18  0.82
15-20   2    524  0.18  0.82
15-20   3    311  0.18  0.82
15-20   4    422  0.18  0.82
15-20   5    438  0.18  0.82
15-20   6    444  0.18  0.82
15-20   7    500  0.18  0.82
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
20-30   1    498  0.80  0.20
20-30   2    150  0.80  0.20
20-30   3    139  0.80  0.20
20-30   4    186  0.80  0.20
20-30   5    231  0.80  0.20
20-30   6     89  0.80  0.20
20-30   7    113  0.80  0.20
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
30-40   1     39  0.80  0.20
30-40   2      7  0.80  0.20
30-40   3      3  0.80  0.20
30-40   4      6  0.80  0.20
30-40   5      8  0.80  0.20
30-40   6      0  0.00  0.00
30-40   7      0  0.00  0.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
40-50   1      5  0.80  0.20
40-50   2      1  0.80  0.20
40-50   3      0  0.80  0.20
40-50   4      0  0.80  0.20
40-50   5      0  0.00  0.00
40-50   6      0  0.00  0.00
40-50   7      0  0.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  0.00  0.00
50-60   4      0  0.00  0.00
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00

  41                   : lake code
KMA                 NIGHT SURVEY
831004                 : date
FURUNO FM 22         1 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain

                                                                                                              

depth / transect / targets / %sockeye / %stickleback

  2-5   1     64  0.00  1.00
  2-5   2      0  0.00  1.00
  2-5   3      0  0.00  1.00
  2-5   4      1  0.00  1.00
  2-5   5      2  0.00  1.00
  2-5   6     10  0.00  1.00
  2-5   7      4  0.00  1.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
