870602                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
No cloud, precip., orwind.
Moon: 3rd Qtr., set at 0034, AT= 11.0 deg, ST= 14.5 deg.                                                      

depth / transect / targets / %sockeye / %stickleback

  2-5   1      3  1.00  0.00
  2-5   2      0  1.00  0.00
  2-5   3      1  1.00  0.00
  2-5   4      1  1.00  0.00
  2-5   5      0  1.00  0.00
  2-5   6      1  1.00  0.00
  2-5   7      4  1.00  0.00
  2-5   8      3  1.00  0.00
  2-5   9      0  1.00  0.00
  2-5  10      1  1.00  0.00
  2-5  11      1  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1      2  1.00  0.00
 5-10   2     29  1.00  0.00
 5-10   3     13  1.00  0.00
 5-10   4     10  1.00  0.00
 5-10   5      5  1.00  0.00
 5-10   6      1  1.00  0.00
 5-10   7     13  1.00  0.00
 5-10   8    103  1.00  0.00
 5-10   9      7  1.00  0.00
 5-10  10     16  1.00  0.00
 5-10  11     24  1.00  0.00
10-15   1      4  1.00  0.00
10-15   2      8  1.00  0.00
10-15   3      0  1.00  0.00
10-15   4      1  1.00  0.00
10-15   5      0  1.00  0.00
10-15   6      0  1.00  0.00
10-15   7     12  1.00  0.00
10-15   8     12  1.00  0.00
10-15   9      0  1.00  0.00
10-15  10      1  1.00  0.00
10-15  11      2  1.00  0.00
15-20   1      0  1.00  0.00
15-20   2      1  1.00  0.00
15-20   3      0  1.00  0.00
15-20   4      0  1.00  0.00
15-20   5      0  1.00  0.00
15-20   6      1  1.00  0.00
15-20   7      0  1.00  0.00
15-20   8      2  1.00  0.00
15-20   9      0  1.00  0.00
15-20  10      0  1.00  0.00
15-20  11      0  1.00  0.00
20-30   1      0  1.00  0.00
20-30   2      1  1.00  0.00
20-30   3      0  1.00  0.00
20-30   4      0  1.00  0.00
20-30   5      2  1.00  0.00
20-30   6      0  1.00  0.00
20-30   7      0  1.00  0.00
20-30   8      1  1.00  0.00
20-30   9      0  1.00  0.00
20-30  10      1  1.00  0.00
20-30  11      2  1.00  0.00
30-40   1      0  1.00  0.00
30-40   2      0  1.00  0.00
30-40   3      0  1.00  0.00
30-40   4      0  1.00  0.00
30-40   5      0  1.00  0.00
30-40   6      0  1.00  0.00
30-40   7      0  1.00  0.00
30-40   8      0  1.00  0.00
30-40   9      0  1.00  0.00
30-40  10      0  1.00  0.00
30-40  11      3  1.00  0.00
40-50   1      0  0.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  1.00  0.00
40-50   6      0  0.00  0.00
40-50   7      0  0.00  0.00
40-50   8      0  1.00  0.00
40-50   9      0  1.00  0.00
40-50  10      0  1.00  0.00
40-50  11      1  1.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  1.00  0.00
50-60   9      0  1.00  0.00
50-60  10      0  1.00  0.00
50-60  11      1  1.00  0.00


   6                   : lake code
Hobiton Lk          
870813                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
100% oc,light rain,light West wind, AT 12, ST 17.5
Transects 2,3,6 and 11 short by 17,13,40 and 16 % respectively                                                

depth / transect / targets / %sockeye / %stickleback

  2-5   1      2  1.00  0.00
  2-5   2      0  1.00  0.00
  2-5   3      0  1.00  0.00
  2-5   4      0  1.00  0.00
  2-5   5      0  1.00  0.00
  2-5   6      0  1.00  0.00
  2-5   7      0  1.00  0.00
  2-5   8      2  1.00  0.00
  2-5   9      0  1.00  0.00
  2-5  10      0  1.00  0.00
  2-5  11      0  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1      6  1.00  0.00
 5-10   2      0  1.00  0.00
 5-10   3      1  1.00  0.00
 5-10   4      8  1.00  0.00
 5-10   5      3  1.00  0.00
 5-10   6      3  1.00  0.00
 5-10   7     19  1.00  0.00
 5-10   8      2  1.00  0.00
 5-10   9      5  1.00  0.00
 5-10  10      5  1.00  0.00
 5-10  11      7  1.00  0.00
10-15   1     45  1.00  0.00
10-15   2     19  1.00  0.00
10-15   3     34  1.00  0.00
10-15   4    162  1.00  0.00
10-15   5     90  1.00  0.00
10-15   6     48  1.00  0.00
10-15   7     87  1.00  0.00
10-15   8     97  1.00  0.00
10-15   9     74  1.00  0.00
10-15  10    127  1.00  0.00
10-15  11    209  1.00  0.00
15-20   1     12  1.00  0.00
15-20   2      9  1.00  0.00
15-20   3      9  1.00  0.00
15-20   4     94  1.00  0.00
15-20   5     49  1.00  0.00
15-20   6     15  1.00  0.00
15-20   7     26  1.00  0.00
15-20   8     32  1.00  0.00
15-20   9     33  1.00  0.00
15-20  10     82  1.00  0.00
15-20  11    150  1.00  0.00
20-30   1      9  1.00  0.00
20-30   2      2  1.00  0.00
20-30   3      2  1.00  0.00
20-30   4     24  1.00  0.00
20-30   5     12  1.00  0.00
20-30   6      7  1.00  0.00
20-30   7     10  1.00  0.00
20-30   8     10  1.00  0.00
20-30   9     12  1.00  0.00
20-30  10     20  1.00  0.00
20-30  11     25  1.00  0.00
30-40   1      3  1.00  0.00
30-40   2      1  1.00  0.00
30-40   3      3  1.00  0.00
30-40   4      3  1.00  0.00
30-40   5      2  1.00  0.00
30-40   6      0  1.00  0.00
30-40   7      7  1.00  0.00
30-40   8     10  1.00  0.00
30-40   9      4  1.00  0.00
30-40  10      3  1.00  0.00
30-40  11      6  1.00  0.00
40-50   1      0  1.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  1.00  0.00
40-50   6      0  1.00  0.00
40-50   7      0  1.00  0.00
40-50   8      1  1.00  0.00
40-50   9      0  1.00  0.00
40-50  10      0  1.00  0.00
40-50  11      0  1.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  1.00  0.00
50-60   7      0  1.00  0.00
50-60   8      1  1.00  0.00
50-60   9      0  1.00  0.00
50-60  10      0  1.00  0.00
50-60  11      0  1.00  0.00


   6                   : lake code
Hobiton Lk          Higgins & Fyfe
870925                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
50% oc;calm;AT 19, WT14 deg C @ 0100.
Transects 1,3,4,6,7,8 and 9 out by >10%.                                                                      

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  1.00  0.00
  2-5   2      0  1.00  0.00
  2-5   3      0  1.00  0.00
  2-5   4      1  1.00  0.00
  2-5   5      1  1.00  0.00
  2-5   6      1  1.00  0.00
  2-5   7      3  1.00  0.00
  2-5   8      0  1.00  0.00
  2-5   9      1  1.00  0.00
  2-5  10      1  1.00  0.00
  2-5  11      1  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1      0  1.00  0.00
 5-10   2      2  1.00  0.00
 5-10   3      1  1.00  0.00
 5-10   4      1  1.00  0.00
 5-10   5      4  1.00  0.00
 5-10   6      9  1.00  0.00
 5-10   7     13  1.00  0.00
 5-10   8      2  1.00  0.00
 5-10   9      3  1.00  0.00
 5-10  10      8  1.00  0.00
 5-10  11      2  1.00  0.00
10-15   1     18  1.00  0.00
10-15   2     16  1.00  0.00
10-15   3     40  1.00  0.00
10-15   4     68  1.00  0.00
10-15   5     22  1.00  0.00
10-15   6      9  1.00  0.00
10-15   7     68  1.00  0.00
10-15   8     56  1.00  0.00
10-15   9     47  1.00  0.00
10-15  10     71  1.00  0.00
10-15  11     66  1.00  0.00
15-20   1      7  1.00  0.00
15-20   2     28  1.00  0.00
15-20   3     35  1.00  0.00
15-20   4     66  1.00  0.00
15-20   5     24  1.00  0.00
15-20   6      8  1.00  0.00
15-20   7     45  1.00  0.00
15-20   8     76  1.00  0.00
15-20   9     56  1.00  0.00
15-20  10     76  1.00  0.00
15-20  11     74  1.00  0.00
20-30   1      7  1.00  0.00
20-30   2     22  1.00  0.00
20-30   3     18  1.00  0.00
20-30   4     48  1.00  0.00
20-30   5     19  1.00  0.00
20-30   6     18  1.00  0.00
20-30   7     49  1.00  0.00
20-30   8     58  1.00  0.00
20-30   9     31  1.00  0.00
20-30  10     53  1.00  0.00
20-30  11     62  1.00  0.00
30-40   1     10  1.00  0.00
30-40   2     17  1.00  0.00
30-40   3     13  1.00  0.00
30-40   4     12  1.00  0.00
30-40   5     16  1.00  0.00
30-40   6      5  1.00  0.00
30-40   7     30  1.00  0.00
30-40   8      5  1.00  0.00
30-40   9     21  1.00  0.00
30-40  10     22  1.00  0.00
30-40  11     32  1.00  0.00
40-50   1      0  1.00  0.00
40-50   2      5  1.00  0.00
40-50   3      1  1.00  0.00
40-50   4      4  1.00  0.00
40-50   5      3  1.00  0.00
40-50   6      0  1.00  0.00
40-50   7     12  1.00  0.00
40-50   8      1  1.00  0.00
40-50   9      3  1.00  0.00
40-50  10      3  1.00  0.00
40-50  11      8  1.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  1.00  0.00
50-60   7      0  1.00  0.00
50-60   8      0  1.00  0.00
50-60   9      0  1.00  0.00
50-60  10      0  1.00  0.00
50-60  11      0  1.00  0.00


   6                   : lake code
Hobiton Lk          
871017                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
unknown
                                                                                                              

depth / transect / targets / %sockeye / %stickleback

  2-5   1      2  1.00  0.00
  2-5   2      0  1.00  0.00
  2-5   3      0  1.00  0.00
  2-5   4      1  1.00  0.00
  2-5   5      1  1.00  0.00
  2-5   6      3  1.00  0.00
  2-5   7      4  1.00  0.00
  2-5   8      0  1.00  0.00
  2-5   9      1  1.00  0.00
  2-5  10      0  1.00  0.00
  2-5  11      0  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1      6  1.00  0.00
 5-10   2      1  1.00  0.00
 5-10   3      2  1.00  0.00
 5-10   4      4  1.00  0.00
 5-10   5      5  1.00  0.00
 5-10   6      4  1.00  0.00
 5-10   7     25  1.00  0.00
 5-10   8      3  1.00  0.00
 5-10   9      1  1.00  0.00
 5-10  10      2  1.00  0.00
 5-10  11      7  1.00  0.00
10-15   1     20  1.00  0.00
10-15   2     20  1.00  0.00
10-15   3     16  1.00  0.00
10-15   4    123  1.00  0.00
10-15   5     54  1.00  0.00
10-15   6     11  1.00  0.00
10-15   7     98  1.00  0.00
10-15   8     87  1.00  0.00
10-15   9     50  1.00  0.00
10-15  10    113  1.00  0.00
10-15  11    101  1.00  0.00
15-20   1      8  1.00  0.00
15-20   2     12  1.00  0.00
15-20   3     15  1.00  0.00
15-20   4     53  1.00  0.00
15-20   5     23  1.00  0.00
15-20   6      4  1.00  0.00
15-20   7     52  1.00  0.00
15-20   8     45  1.00  0.00
15-20   9     28  1.00  0.00
15-20  10     74  1.00  0.00
15-20  11     47  1.00  0.00
20-30   1     11  1.00  0.00
20-30   2     16  1.00  0.00
20-30   3     14  1.00  0.00
20-30   4     29  1.00  0.00
20-30   5     13  1.00  0.00
20-30   6     17  1.00  0.00
20-30   7     43  1.00  0.00
20-30   8     45  1.00  0.00
20-30   9     30  1.00  0.00
20-30  10     48  1.00  0.00
20-30  11     36  1.00  0.00
30-40   1      4  1.00  0.00
30-40   2     11  1.00  0.00
30-40   3      4  1.00  0.00
30-40   4     34  1.00  0.00
30-40   5     34  1.00  0.00
30-40   6     10  1.00  0.00
30-40   7     43  1.00  0.00
30-40   8     41  1.00  0.00
30-40   9     25  1.00  0.00
30-40  10     30  1.00  0.00
30-40  11     52  1.00  0.00
40-50   1      0  1.00  0.00
40-50   2      1  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      9  1.00  0.00
40-50   5      6  1.00  0.00
40-50   6      0  1.00  0.00
40-50   7     19  1.00  0.00
40-50   8      3  1.00  0.00
40-50   9      6  1.00  0.00
40-50  10      7  1.00  0.00
40-50  11     10  1.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      3  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  1.00  0.00
50-60   7      0  1.00  0.00
50-60   8      1  1.00  0.00
50-60   9      1  1.00  0.00
50-60  10      3  1.00  0.00
50-60  11      0  1.00  0.00


  40                   : lake code
KCA                 
870422                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
No cloud,precip or moon, wind light.
AT=12deg, ST=8deg. Large catch of sockeye in surface trawl.  Engine stalled frequently. Flow meter rotor lost 

depth / transect / targets / %sockeye / %stickleback

  2-5   1     41  0.71  0.29
  2-5   2    155  0.71  0.29
  2-5   3    323  0.71  0.29
  2-5   4    293  0.71  0.29
  2-5   5    122  0.71  0.29
  2-5   6     84  0.71  0.29
  2-5   7     45  0.71  0.29
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
 5-10   1    127  0.90  0.10
 5-10   2    402  0.90  0.10
 5-10   3    607  0.90  0.10
 5-10   4    775  0.90  0.10
 5-10   5    491  0.90  0.10
 5-10   6    263  0.90  0.10
 5-10   7    186  0.90  0.10
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
10-15   1     37  0.95  0.05
10-15   2     49  0.95  0.05
10-15   3    172  0.95  0.05
10-15   4    248  0.95  0.05
10-15   5    299  0.95  0.05
10-15   6    144  0.95  0.05
10-15   7    102  0.95  0.05
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
15-20   1     15  0.95  0.05
15-20   2      7  0.95  0.05
15-20   3     24  0.95  0.05
15-20   4     68  0.95  0.05
15-20   5    120  0.95  0.05
15-20   6     57  0.95  0.05
15-20   7     63  0.95  0.05
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
20-30   1     32  0.95  0.05
20-30   2     23  0.95  0.05
20-30   3     19  0.95  0.05
20-30   4     39  0.95  0.05
20-30   5     83  0.95  0.05
20-30   6     63  0.95  0.05
20-30   7     59  0.95  0.05
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
30-40   1     16  0.95  0.05
30-40   2     29  0.95  0.05
30-40   3     16  0.95  0.05
30-40   4     42  0.95  0.05
30-40   5     22  0.95  0.05
30-40   6     11  0.95  0.05
30-40   7     14  0.95  0.05
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
30-40  16      0  0.00  0.00
40-50   1      6  0.95  0.05
40-50   2      1  0.95  0.05
40-50   3      0  0.95  0.05
40-50   4      2  0.95  0.05
40-50   5      2  0.95  0.05
40-50   6      3  0.95  0.05
40-50   7      7  0.95  0.05
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00
50-60   1      1  0.95  0.05
50-60   2      0  0.95  0.05
50-60   3      0  0.95  0.05
50-60   4      0  0.95  0.05
50-60   5      0  0.95  0.05
50-60   6      0  0.95  0.05
50-60   7      1  0.95  0.05
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00
60-70  16      0  0.00  0.00


  41                   : lake code
KMA                 
870423                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
100% cloud, no moon, intermittent wind & precip
AT=12deg, ST=11deg, small areas of target overlap on several transects.                                       

depth / transect / targets / %sockeye / %stickleback

  2-5   1     46  0.09  0.91
  2-5   2     59  0.09  0.91
  2-5   3     84  0.09  0.91
  2-5   4     36  0.09  0.91
  2-5   5     57  0.09  0.91
  2-5   6     66  0.09  0.91
  2-5   7     41  0.09  0.91
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
 5-10   1    244  0.01  0.99
 5-10   2    438  0.01  0.99
 5-10   3    240  0.01  0.99
 5-10   4    120  0.01  0.99
 5-10   5    125  0.01  0.99
 5-10   6    174  0.01  0.99
 5-10   7     76  0.01  0.99
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
10-15   1    165  0.01  0.99
10-15   2    341  0.01  0.99
10-15   3    153  0.01  0.99
10-15   4    168  0.01  0.99
10-15   5    238  0.01  0.99
10-15   6     68  0.01  0.99
10-15   7     98  0.01  0.99
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
15-20   1     36  0.01  0.99
15-20   2    304  0.01  0.99
15-20   3    272  0.01  0.99
15-20   4    144  0.01  0.99
15-20   5    189  0.01  0.99
15-20   6     35  0.01  0.99
15-20   7     68  0.01  0.99
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
20-30   1     80  0.01  0.99
20-30   2    206  0.01  0.99
20-30   3    211  0.01  0.99
20-30   4     78  0.01  0.99
20-30   5    186  0.01  0.99
20-30   6     67  0.01  0.99
20-30   7     49  0.01  0.99
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
30-40   1    159  0.00  1.00
30-40   2     38  0.00  1.00
30-40   3     99  0.00  1.00
30-40   4    119  0.00  1.00
30-40   5    150  0.00  1.00
30-40   6     45  0.00  1.00
30-40   7      0  0.00  0.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
40-50   1      4  0.00  1.00
40-50   2     17  0.00  1.00
40-50   3    106  0.00  1.00
40-50   4    112  0.00  1.00
40-50   5     38  0.00  1.00
40-50   6      0  0.00  0.00
40-50   7      0  0.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
50-60   1      0  0.00  1.00
50-60   2      4  0.00  1.00
50-60   3     98  0.00  1.00
50-60   4     23  0.00  1.00
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00


 118                   : lake code
Megin Lk            
871128                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
clear to heavy fog, AT 3.5 WT 8.5 deg C.
Flowmeters jammed. 9 Trawls: 9 Sx, 18 Stk, 3 lampry (Stick = stick+lampry).                                   

depth / transect / targets / %sockeye / %stickleback

  2-5   1      2  0.30  0.70
  2-5   2      2  0.30  0.70
  2-5   3      2  0.30  0.70
  2-5   4      3  0.30  0.70
  2-5   5      3  0.30  0.70
  2-5   6     24  0.30  0.70
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
 5-10   1     28  0.30  0.70
 5-10   2     17  0.30  0.70
 5-10   3     23  0.30  0.70
 5-10   4     27  0.30  0.70
 5-10   5     10  0.30  0.70
 5-10   6     97  0.30  0.70
10-15   1     38  0.30  0.70
10-15   2     33  0.30  0.70
10-15   3     29  0.30  0.70
10-15   4     26  0.30  0.70
10-15   5      0  0.00  0.00
10-15   6    198  0.30  0.70
15-20   1     35  0.30  0.70
15-20   2     32  0.30  0.70
15-20   3     21  0.30  0.70
15-20   4      0  0.00  0.00
15-20   5      0  0.00  0.00
15-20   6    178  0.30  0.70
20-30   1     61  0.30  0.70
20-30   2     59  0.30  0.70
20-30   3     52  0.30  0.70
20-30   4      0  0.00  0.00
20-30   5      0  0.00  0.00
20-30   6    337  0.30  0.70
30-40   1     53  0.30  0.70
30-40   2     61  0.30  0.70
30-40   3     45  0.30  0.70
30-40   4      0  0.00  0.00
30-40   5      0  0.00  0.00
30-40   6    142  0.30  0.70
40-50   1      0  0.00  0.00
40-50   2     40  0.30  0.70
40-50   3      0  0.00  0.00
40-50   4      0  0.00  0.00
40-50   5      0  0.00  0.00
40-50   6      0  0.00  0.00


  45                   : lake code
Muchalat Lk         
870713                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
clear, strong gusting NW, 3/4 moon, AT 26 WT 14.5 
Trans 1 & 3 out by 23 & 30%. 5 tawls: 249Sx.                                                                  

depth / transect / targets / %sockeye / %stickleback

  2-5   1      1  1.00  0.00
  2-5   2      4  1.00  0.00
  2-5   3      2  1.00  0.00
  2-5   4     12  1.00  0.00
  2-5   5     45  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
 5-10   1     86  1.00  0.00
 5-10   2    346  1.00  0.00
 5-10   3    113  1.00  0.00
 5-10   4    131  1.00  0.00
 5-10   5     14  1.00  0.00
10-15   1     37  1.00  0.00
10-15   2    165  1.00  0.00
10-15   3     39  1.00  0.00
10-15   4    154  1.00  0.00
10-15   5     11  1.00  0.00
15-20   1      3  1.00  0.00
15-20   2      7  1.00  0.00
15-20   3      6  1.00  0.00
