50-60   2   1019  0.80  0.20
50-60   3    393  0.80  0.20
50-60   4     86  0.80  0.20
50-60   5     16  0.80  0.20
50-60   6     28  0.80  0.20
50-60   7      5  0.80  0.20
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00
60-70   1      8  0.80  0.20
60-70   2     49  0.80  0.20
60-70   3     27  0.80  0.20
60-70   4     11  0.80  0.20
60-70   5      0  0.80  0.20
60-70   6      2  0.80  0.20
60-70   7      0  0.80  0.20
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00
60-70  16      0  0.00  0.00


  40                   : lake code
KCA                  Juvenile survey, 2 nights
850403                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
clear->cloudy,calm,full moon
drizzle 2nd night; trans 1, 10-20m ; trans 2 & 3, PR COUNTER                                                  

depth / transect / targets / %sockeye / %stickleback

  2-5   1     37  0.09  0.91
  2-5   2     72  0.09  0.91
  2-5   3     27  0.09  0.91
  2-5   4      8  0.09  0.91
  2-5   5     58  0.09  0.91
  2-5   6     10  0.09  0.91
  2-5   7      3  0.09  0.91
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
 5-10   1    424  0.15  0.85
 5-10   2    294  0.15  0.85
 5-10   3    170  0.15  0.85
 5-10   4     49  0.15  0.85
 5-10   5    157  0.15  0.85
 5-10   6     57  0.15  0.85
 5-10   7     18  0.15  0.85
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
10-15   1    253  0.15  0.85
10-15   2    571  0.15  0.85
10-15   3    357  0.15  0.85
10-15   4    171  0.15  0.85
10-15   5    184  0.15  0.85
10-15   6     90  0.15  0.85
10-15   7     30  0.15  0.85
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
15-20   1    171  0.15  0.85
15-20   2    529  0.15  0.85
15-20   3    385  0.15  0.85
15-20   4    172  0.15  0.85
15-20   5    134  0.15  0.85
15-20   6    104  0.15  0.85
15-20   7     48  0.15  0.85
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
20-30   1    133  0.80  0.20
20-30   2    594  0.80  0.20
20-30   3    454  0.80  0.20
20-30   4    239  0.80  0.20
20-30   5    202  0.80  0.20
20-30   6    131  0.80  0.20
20-30   7     88  0.80  0.20
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
30-40   1    130  0.80  0.20
30-40   2    511  0.80  0.20
30-40   3    385  0.80  0.20
30-40   4    162  0.80  0.20
30-40   5    144  0.80  0.20
30-40   6     44  0.80  0.20
30-40   7     31  0.80  0.20
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
30-40  16      0  0.00  0.00
40-50   1    239  0.80  0.20
40-50   2    633  0.80  0.20
40-50   3    519  0.80  0.20
40-50   4    177  0.80  0.20
40-50   5     87  0.80  0.20
40-50   6     41  0.80  0.20
40-50   7     17  0.80  0.20
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00
50-60   1    168  0.80  0.20
50-60   2    443  0.80  0.20
50-60   3    362  0.80  0.20
50-60   4     84  0.80  0.20
50-60   5     13  0.80  0.20
50-60   6     25  0.80  0.20
50-60   7      5  0.80  0.20
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00
60-70   1      9  0.80  0.20
60-70   2     50  0.80  0.20
60-70   3     23  0.80  0.20
60-70   4     11  0.80  0.20
60-70   5      0  0.80  0.20
60-70   6      3  0.80  0.20
60-70   7      0  0.80  0.20
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00
60-70  16      0  0.00  0.00


  40                   : lake code
KCA                 Juvenile survey, 4 nights
850531                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
100->10% cloud,calm->rippled,3/4->full moon
ST: 14.5 deg C, PR COUNTER                                                                                    

depth / transect / targets / %sockeye / %stickleback

  2-5   1     23  0.00  1.00
  2-5   2     89  0.00  1.00
  2-5   3     75  0.00  1.00
  2-5   4    104  0.00  1.00
  2-5   5     50  0.00  1.00
  2-5   6     44  0.00  1.00
  2-5   7     22  0.00  1.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
 5-10   1     25  0.62  0.38
 5-10   2    197  0.62  0.38
 5-10   3     69  0.62  0.38
 5-10   4     44  0.62  0.38
 5-10   5     31  0.62  0.38
 5-10   6     59  0.62  0.38
 5-10   7     88  0.62  0.38
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
10-15   1      4  0.00  1.00
10-15   2      2  0.00  1.00
10-15   3      4  0.00  1.00
10-15   4      0  0.00  1.00
10-15   5      2  0.00  1.00
10-15   6      8  0.00  1.00
10-15   7      4  0.00  1.00
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
15-20   1      3  0.00  1.00
15-20   2      1  0.00  1.00
15-20   3      0  0.00  1.00
15-20   4      6  0.00  1.00
15-20   5      3  0.00  1.00
15-20   6      1  0.00  1.00
15-20   7      0  0.00  0.00
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
20-30   1     22  0.00  1.00
20-30   2      9  0.00  1.00
20-30   3      4  0.00  1.00
20-30   4      3  0.00  1.00
20-30   5      8  0.00  1.00
20-30   6      4  0.00  1.00
20-30   7      6  0.00  1.00
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
30-40   1     54  0.00  1.00
30-40   2     12  0.00  1.00
30-40   3      8  0.00  1.00
30-40   4     11  0.00  1.00
30-40   5     12  0.00  1.00
30-40   6      4  0.00  1.00
30-40   7      2  0.00  1.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
30-40  16      0  0.00  0.00
40-50   1      0  0.00  0.00
40-50   2      0  0.00  0.00
40-50   3      0  0.00  0.00
40-50   4      0  0.00  0.00
40-50   5      0  0.00  0.00
40-50   6      0  0.00  0.00
40-50   7      0  0.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  0.00  0.00
50-60   4      0  0.00  0.00
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00
60-70  16      0  0.00  0.00


  40                   : lake code
KCA                 Juvenile Survey
850601                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
10-100%, calm, no ppt, 3/4 moon, Wt: 14.5 0c,
JC 851202                                                                                                     

depth / transect / targets / %sockeye / %stickleback

  2-5   1     24  0.00  1.00
  2-5   2     97  0.00  1.00
  2-5   3    107  0.00  1.00
  2-5   4     32  0.00  1.00
  2-5   5     51  0.00  1.00
  2-5   6     50  0.00  1.00
  2-5   7     20  0.00  1.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
 5-10   1     24  0.62  0.38
 5-10   2    199  0.62  0.38
 5-10   3     46  0.62  0.38
 5-10   4     55  0.62  0.38
 5-10   5     31  0.62  0.38
 5-10   6     57  0.62  0.38
 5-10   7     96  0.62  0.38
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
10-15   1      4  0.00  1.00
10-15   2      2  0.00  1.00
10-15   3      1  0.00  1.00
10-15   4     57  0.00  1.00
10-15   5      4  0.00  1.00
10-15   6      8  0.00  1.00
10-15   7      5  0.00  1.00
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
15-20   1      2  0.00  1.00
15-20   2      0  0.00  1.00
15-20   3      6  0.00  1.00
15-20   4      1  0.00  1.00
15-20   5      3  0.00  1.00
15-20   6      1  0.00  1.00
15-20   7      0  0.00  1.00
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
20-30   1     21  0.00  1.00
20-30   2      8  0.00  1.00
20-30   3      3  0.00  1.00
20-30   4      1  0.00  1.00
20-30   5      9  0.00  1.00
20-30   6      6  0.00  1.00
20-30   7      4  0.00  1.00
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
30-40   1     56  0.00  1.00
30-40   2     11  0.00  1.00
30-40   3     11  0.00  1.00
30-40   4      3  0.00  1.00
30-40   5     15  0.00  1.00
30-40   6      5  0.00  1.00
30-40   7      2  0.00  1.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
30-40  16      0  0.00  0.00
40-50   1      0  0.00  1.00
40-50   2      0  0.00  1.00
40-50   3      0  0.00  1.00
40-50   4      0  0.00  1.00
40-50   5      0  0.00  1.00
40-50   6      0  0.00  1.00
40-50   7      0  0.00  1.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00
50-60   1      0  0.00  1.00
50-60   2      0  0.00  1.00
50-60   3      0  0.00  1.00
50-60   4      0  0.00  1.00
50-60   5      0  0.00  1.00
50-60   6      0  0.00  1.00
50-60   7      0  0.00  1.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00
60-70  16      0  0.00  0.00


  40                   : lake code
KCA                 Juvenile survey, 3 nights
850628                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
clear, light breeze, 3/4 moon; Wt: 20 0c,
At: 15/14 0c (2300/2300) Trans 1, 5-10m, min. count, PR COUNTER                                               

depth / transect / targets / %sockeye / %stickleback

  2-5   1     24  0.02  0.98
  2-5   2    105  0.02  0.98
  2-5   3    147  0.02  0.98
  2-5   4     59  0.02  0.98
  2-5   5    102  0.02  0.98
  2-5   6     75  0.02  0.98
  2-5   7     26  0.02  0.98
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
 5-10   1    459  0.19  0.81
 5-10   2    915  0.19  0.81
 5-10   3    559  0.19  0.81
 5-10   4    334  0.19  0.81
 5-10   5    357  0.19  0.81
 5-10   6    252  0.19  0.81
 5-10   7    105  0.19  0.81
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
10-15   1     44  0.00  1.00
10-15   2    153  0.00  1.00
10-15   3     51  0.00  1.00
10-15   4     34  0.00  1.00
10-15   5     26  0.00  1.00
10-15   6     22  0.00  1.00
10-15   7     27  0.00  1.00
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
