  3-5  12      0  0.00  0.00
 5-10   1    225  1.00  0.00
 5-10   2    257  1.00  0.00
 5-10   3    208  1.00  0.00
 5-10   4    238  1.00  0.00
 5-10   5    179  1.00  0.00
 5-10   6    151  1.00  0.00
 5-10   7      0  0.00  0.00
 5-10   8      0  0.00  0.00
 5-10   9    229  1.00  0.00
 5-10  10    298  1.00  0.00
 5-10  11    329  1.00  0.00
 5-10  12    298  1.00  0.00
10-15   1     35  0.99  0.01
10-15   2     88  0.99  0.01
10-15   3     32  0.99  0.01
10-15   4     56  0.99  0.01
10-15   5    137  0.99  0.01
10-15   6    135  0.99  0.01
10-15   7      0  0.00  0.00
10-15   8      0  0.00  0.00
10-15   9    252  0.99  0.01
10-15  10     88  0.99  0.01
10-15  11     23  0.99  0.01
10-15  12     69  0.99  0.01
15-20   1      4  0.99  0.01
15-20   2     12  0.99  0.01
15-20   3      4  0.99  0.01
15-20   4     13  0.99  0.01
15-20   5      9  0.99  0.01
15-20   6      6  0.99  0.01
15-20   7      0  0.00  0.00
15-20   8      0  0.00  0.00
15-20   9      6  0.99  0.01
15-20  10      8  0.99  0.01
15-20  11     14  0.99  0.01
15-20  12      5  0.99  0.01
20-30   1      0  1.00  0.00
20-30   2      2  0.99  0.01
20-30   3      1  0.99  0.01
20-30   4     14  0.99  0.01
20-30   5      5  0.99  0.01
20-30   6      1  0.99  0.01
20-30   7      0  0.00  0.00
20-30   8      0  0.00  0.00
20-30   9      4  0.99  0.01
20-30  10      3  0.99  0.01
20-30  11      4  0.99  0.01
20-30  12      3  0.99  0.01
30-40   1      0  1.00  0.00
30-40   2      0  1.00  0.00
30-40   3      0  1.00  0.00
30-40   4      0  1.00  0.00
30-40   5      0  1.00  0.00
30-40   6      0  1.00  0.00
30-40   7      0  0.00  0.00
30-40   8      0  0.00  0.00
30-40   9      0  1.00  0.00
30-40  10      0  1.00  0.00
30-40  11      0  1.00  0.00
30-40  12      0  1.00  0.00
40-50   1      0  1.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  1.00  0.00
40-50   6      0  1.00  0.00
40-50   7      0  0.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  1.00  0.00
40-50  10      0  1.00  0.00
40-50  11      0  1.00  0.00
40-50  12      0  1.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  1.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  1.00  0.00
50-60  10      0  1.00  0.00
50-60  11      0  1.00  0.00
50-60  12      0  1.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00


  69                   : lake code
Yakoun Lk           Haida Fisheries survey
950818                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
Uses 1994 species comp.
18Aug95/31Aug95/pr/eym/20069//0/0/0////                                                                       

depth / transect / targets / %sockeye / %stickleback

  2-5   1      1  1.00  0.00
  2-5   2      0  1.00  0.00
  2-5   3      0  1.00  0.00
  2-5   4      3  1.00  0.00
  2-5   5      0  1.00  0.00
  2-5   6      2  1.00  0.00
  2-5   7      1  1.00  0.00
  2-5   8      2  1.00  0.00
  2-5   9      7  1.00  0.00
  2-5  10      0  1.00  0.00
  2-5  11      1  1.00  0.00
  2-5  12      2  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
 5-10   1    136  1.00  0.00
 5-10   2    209  1.00  0.00
 5-10   3    166  1.00  0.00
 5-10   4    209  1.00  0.00
 5-10   5    213  1.00  0.00
 5-10   6    143  1.00  0.00
 5-10   7    151  1.00  0.00
 5-10   8    254  1.00  0.00
 5-10   9    309  1.00  0.00
 5-10  10    288  1.00  0.00
 5-10  11    185  1.00  0.00
 5-10  12    221  1.00  0.00
10-15   1      5  0.99  0.01
10-15   2     26  0.99  0.01
10-15   3     16  0.99  0.01
10-15   4     11  0.99  0.01
10-15   5     12  0.99  0.01
10-15   6     11  0.99  0.01
10-15   7     12  0.99  0.01
10-15   8     24  0.99  0.01
10-15   9     23  0.99  0.01
10-15  10     14  0.99  0.01
10-15  11     11  0.99  0.01
10-15  12      9  0.99  0.01
15-20   1      8  0.99  0.01
15-20   2      5  0.99  0.01
15-20   3      1  0.99  0.01
15-20   4      7  0.99  0.01
15-20   5      7  0.99  0.01
15-20   6      6  0.99  0.01
15-20   7      3  0.99  0.01
15-20   8      4  0.99  0.01
15-20   9     13  0.99  0.01
15-20  10      2  0.99  0.01
15-20  11      1  0.99  0.01
15-20  12      8  0.99  0.01
20-30   1      4  0.99  0.01
20-30   2      1  0.99  0.01
20-30   3      0  0.99  0.01
20-30   4      0  0.99  0.01
20-30   5      3  0.99  0.01
20-30   6      1  0.99  0.01
20-30   7      0  0.99  0.01
20-30   8      3  0.99  0.01
20-30   9      3  0.99  0.01
20-30  10      1  0.99  0.01
20-30  11      1  0.99  0.01
20-30  12      3  0.99  0.01
30-40   1      1  0.99  0.01
30-40   2      0  1.00  0.00
30-40   3      0  1.00  0.00
30-40   4      0  1.00  0.00
30-40   5      0  1.00  0.00
30-40   6      0  1.00  0.00
30-40   7      0  1.00  0.00
30-40   8      0  1.00  0.00
30-40   9      0  1.00  0.00
30-40  10      0  1.00  0.00
30-40  11      0  1.00  0.00
30-40  12      0  1.00  0.00
40-50   1      0  1.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  1.00  0.00
40-50   6      0  1.00  0.00
40-50   7      0  1.00  0.00
40-50   8      0  1.00  0.00
40-50   9      0  1.00  0.00
40-50  10      0  1.00  0.00
40-50  11      0  1.00  0.00
40-50  12      0  1.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  1.00  0.00
50-60   7      0  1.00  0.00
50-60   8      0  1.00  0.00
50-60   9      0  1.00  0.00
50-60  10      0  1.00  0.00
50-60  11      0  1.00  0.00
50-60  12      0  1.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00


  69                   : lake code
Yakoun Lk           
950903                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain

03Sep95/23Nov95/ST/eym/20069//0/0/0/7/227/4/                                                                  

depth / transect / targets / %sockeye / %stickleback

  2-5   1      3  0.98  0.02
  2-5   2      2  0.98  0.02
  2-5   3      0  0.98  0.02
  2-5   4      1  0.98  0.02
  2-5   5      0  0.98  0.02
  2-5   6      0  0.98  0.02
  2-5   7      0  0.98  0.02
  2-5   8      1  0.98  0.02
  2-5   9      0  0.98  0.02
  2-5  10      2  0.98  0.02
  2-5  11      3  0.98  0.02
  2-5  12      3  0.98  0.02
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
 5-10   1     76  0.98  0.02
 5-10   2    195  0.98  0.02
 5-10   3    208  0.98  0.02
 5-10   4    222  0.98  0.02
 5-10   5    243  0.98  0.02
 5-10   6    348  0.98  0.02
 5-10   7    281  0.98  0.02
 5-10   8    310  0.98  0.02
 5-10   9    329  0.98  0.02
 5-10  10    341  0.98  0.02
 5-10  11    300  0.98  0.02
 5-10  12    199  0.98  0.02
10-15   1     11  0.98  0.02
10-15   2     91  0.98  0.02
10-15   3    173  0.98  0.02
10-15   4     58  0.98  0.02
10-15   5    110  0.98  0.02
10-15   6     57  0.98  0.02
10-15   7     49  0.98  0.02
10-15   8     56  0.98  0.02
10-15   9    138  0.98  0.02
10-15  10    184  0.98  0.02
10-15  11    101  0.98  0.02
10-15  12     80  0.98  0.02
15-20   1      3  0.98  0.02
15-20   2      9  0.98  0.02
15-20   3     10  0.98  0.02
15-20   4     13  0.98  0.02
15-20   5      9  0.98  0.02
15-20   6      9  0.98  0.02
15-20   7      6  0.98  0.02
15-20   8      6  0.98  0.02
15-20   9     15  0.98  0.02
15-20  10     18  0.98  0.02
15-20  11      6  0.98  0.02
15-20  12      9  0.98  0.02
20-30   1      1  0.98  0.02
20-30   2      2  0.98  0.02
20-30   3      0  0.98  0.02
20-30   4      5  0.98  0.02
20-30   5      4  0.98  0.02
20-30   6      4  0.98  0.02
20-30   7      1  0.98  0.02
20-30   8      6  0.98  0.02
20-30   9      3  0.98  0.02
20-30  10      6  0.98  0.02
20-30  11      1  0.98  0.02
20-30  12      8  0.98  0.02
30-40   1      0  0.98  0.02
30-40   2      0  1.00  0.00
30-40   3      0  1.00  0.00
30-40   4      0  1.00  0.00
30-40   5      0  1.00  0.00
30-40   6      0  1.00  0.00
30-40   7      0  1.00  0.00
30-40   8      0  1.00  0.00
30-40   9      0  1.00  0.00
30-40  10      0  1.00  0.00
30-40  11      0  1.00  0.00
30-40  12      0  1.00  0.00
40-50   1      0  1.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  1.00  0.00
40-50   6      0  1.00  0.00
40-50   7      0  1.00  0.00
40-50   8      0  1.00  0.00
40-50   9      0  1.00  0.00
40-50  10      0  1.00  0.00
40-50  11      0  1.00  0.00
40-50  12      0  1.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  1.00  0.00
50-60   7      0  1.00  0.00
50-60   8      0  1.00  0.00
50-60   9      0  1.00  0.00
50-60  10      0  1.00  0.00
50-60  11      0  1.00  0.00
50-60  12      0  1.00  0.00
60-70   1      0  1.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00


 176                   : lake code
L Trapper Lk        
950914                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
CC 50%, ppt Nil, Wind Light, Surface Rippled, AT 9
14Sep95/07Nov95/AR/EYM/20111/1/0/0/6/199/0/                                                                   

depth / transect / targets / %sockeye / %stickleback

  2-5   1     -5  1.00  7.00
  2-5   2      9  1.00  0.00
  2-5   3     19  1.00  0.00
  2-5   4     10  1.00  0.00
  2-5   5      3  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
 5-10   1    247  1.00  0.00
 5-10   2    186  1.00  0.00
 5-10   3    325  1.00  0.00
 5-10   4     92  1.00  0.00
 5-10   5     11  1.00  0.00
10-15   1    385  1.00  0.00
10-15   2    242  1.00  0.00
10-15   3    451  1.00  0.00
10-15   4    100  1.00  0.00
10-15   5     21  1.00  0.00
15-20   1    120  1.00  0.00
15-20   2    140  1.00  0.00
15-20   3    332  1.00  0.00
15-20   4     61  1.00  0.00
15-20   5      8  1.00  0.00


  66                   : lake code
Tatsamenie Lk       
950918                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain
Clear, Calm, Surface Smooth, AT 5.9, ST 10.8, No M
18Sep95/07Nov95/AR/EYM/20111/1/0/0/11/86/0/                                                                   

depth / transect / targets / %sockeye / %stickleback

  2-5   1      3  1.00  0.00
  2-5   2      3  1.00  0.00
  2-5   3      1  1.00  0.00
  2-5   4      4  1.00  0.00
  2-5   5      3  1.00  0.00
  2-5   6      5  1.00  0.00
  2-5   7      2  1.00  0.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
 5-10   1     67  1.00  0.00
 5-10   2     53  1.00  0.00
 5-10   3     50  1.00  0.00
 5-10   4     30  1.00  0.00
 5-10   5     88  1.00  0.00
 5-10   6     44  1.00  0.00
 5-10   7      0  1.00  0.00
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
10-15   1     89  1.00  0.00
10-15   2     89  1.00  0.00
10-15   3    104  1.00  0.00
10-15   4     47  1.00  0.00
10-15   5     70  1.00  0.00
10-15   6     24  1.00  0.00
10-15   7      0  1.00  0.00
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
15-20   1      4  1.00  0.00
15-20   2     28  1.00  0.00
15-20   3     41  1.00  0.00
15-20   4     23  1.00  0.00
15-20   5     33  1.00  0.00
15-20   6     15  1.00  0.00
15-20   7      0  1.00  0.00
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
20-30   1      0  1.00  0.00
20-30   2      0  1.00  0.00
20-30   3      4  1.00  0.00
20-30   4      4  1.00  0.00
20-30   5      9  1.00  0.00
20-30   6      3  1.00  0.00
20-30   7      0  1.00  0.00
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
30-40   1      0  1.00  0.00
30-40   2      0  1.00  0.00
30-40   3      0  1.00  0.00
30-40   4      0  1.00  0.00
30-40   5      1  1.00  0.00
30-40   6      0  1.00  0.00
30-40   7      0  1.00  0.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
30-40  16      0  0.00  0.00
40-50   1      0  1.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  1.00  0.00
40-50   6      0  1.00  0.00
40-50   7      0  0.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  1.00  0.00
50-60   7      0  0.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00


  67                   : lake code
Trapper Lk          
950915                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain   : Sounder Gain
Fog,PPT Nil,Wind Light, Surface calm, AT 0, ST ~10
15Sep95/07Nov95/AR/EYM/20111/1/0/0/7/14/0/                                                                    

depth / transect / targets / %sockeye / %stickleback

  2-5   1      9  1.00  0.00
  2-5   2      4  1.00  0.00
  2-5   3      0  1.00  0.00
  2-5   4      1  1.00  0.00
  2-5   5      1  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
 5-10   1     41  1.00  0.00
 5-10   2     18  1.00  0.00
 5-10   3      2  1.00  0.00
 5-10   4     14  1.00  0.00
 5-10   5      3  1.00  0.00
10-15   1     29  1.00  0.00
10-15   2     12  1.00  0.00
10-15   3      7  1.00  0.00
10-15   4     15  1.00  0.00
10-15   5      4  1.00  0.00
15-20   1      2  1.00  0.00
15-20   2      2  1.00  0.00
15-20   3      4  1.00  0.00
15-20   4     17  1.00  0.00
15-20   5      1  1.00  0.00
20-30   1      0  1.00  0.00
20-30   2      1  1.00  0.00
20-30   3      0  1.00  0.00
20-30   4      4  1.00  0.00
20-30   5      0  1.00  0.00
30-40   1      0  1.00  0.00
30-40   2      0  1.00  0.00
30-40   3      0  1.00  0.00
30-40   4      0  1.00  0.00
30-40   5      0  1.00  0.00
40-50   1      0  1.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  1.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00


 175                   : lake code
